#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1737936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30724, tid=23084
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:20:11 2026 SE Asia Standard Time elapsed time: 162.548751 seconds (0d 0h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000257166032c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]


Current CompileTask:
C2:162548 47226       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x00000088c3b00000,0x00000088c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002572001fc20, 0x00000257200202b0, 0x0000025720020940, 0x0000025720021cf0,
0x0000025720021660, 0x000002572001e870, 0x0000025720022380, 0x00000257200230a0,
0x0000025720023dc0, 0x0000025720020fd0, 0x000002572001ef00, 0x0000025720024450,
0x0000025720022a10, 0x0000025720024ae0, 0x000002572869bd00, 0x000002572869d740,
0x000002572869a950, 0x000002572869e460, 0x000002572869afe0, 0x000002572869f810,
0x00000257286a1250, 0x000002572869eaf0, 0x000002572869fea0, 0x00000257286a0530,
0x00000257286a0bc0, 0x00000257286a18e0, 0x00000257286a1f70, 0x00000257286a2600,
0x000002572869f180, 0x00000257286a6110, 0x00000257286a4040, 0x00000257286a2c90,
0x00000257286a4d60, 0x00000257286a67a0, 0x00000257286a39b0, 0x00000257286a3320,
0x00000257286a9590, 0x000002571fc7b790, 0x000002571fc79030, 0x000002571fc7a3e0,
0x000002571fc7aa70, 0x000002571fc7b100, 0x000002571fc796c0, 0x000002571fc78310,
0x000002571fc789a0, 0x000002571fc7e580, 0x000002571fc7c4b0, 0x000002571fc7ec10,
0x000002571fc7cb40, 0x000002571fc7d860, 0x000002571fc7d1d0, 0x000002571fc7def0,
0x00000257201a24b0, 0x00000257201a2b40, 0x00000257201a03e0, 0x00000257201a7a00,
0x00000257201a5930, 0x00000257201a5fc0, 0x00000257201a6650, 0x00000257201a6ce0,
0x00000257201a7370, 0x0000025721e5e510, 0x0000025721e5b090, 0x0000025721e5d160,
0x0000025721e5f8c0, 0x0000025721e5c440, 0x0000025721e5de80, 0x0000025721e5d7f0,
0x0000025721e61300, 0x0000025721174790, 0x0000025721174e20, 0x0000025721175b40,
0x00000257211754b0, 0x0000025721177580, 0x0000025721176860, 0x0000025721176ef0,
0x00000257211761d0, 0x000002571d8029b0, 0x000002571d802320, 0x000002571d8043f0,
0x000002571d804a80, 0x000002571d805110, 0x000002571d651f90, 0x000002571d64f830,
0x000002571d6539d0, 0x000002571d650550, 0x000002571d651270, 0x000002571dc2b960,
0x000002571dc2ac40, 0x000002571dc29f20, 0x00000257286a53f0, 0x00000257286a7b50,
0x000002572c6f5500, 0x000002572c6f6f40, 0x000002572c6f6220, 0x000002572c6f68b0,
0x000002572c6f75d0, 0x000002572c6f4150, 0x000002572c6f4e70, 0x000002572c6f7c60,
0x000002572c6f5b90, 0x000002572c6fa3c0, 0x000002572c6fb0e0, 0x000002572c6fb770,
0x000002572c6f9010, 0x000002572c6f82f0, 0x000002572c6faa50, 0x000002572c6fbe00,
0x000002572c6f8980, 0x000002572c6fc490, 0x000002572c6fcb20, 0x000002572c6f96a0,
0x000002572c6fd1b0, 0x000002572c6f9d30, 0x000002572c700cc0, 0x000002572abc8d10,
0x0000025736dfedb0, 0x000002572f6b2ff0, 0x000002572b5e7b40, 0x000002572b5e8ef0,
0x000002572b5e9580, 0x000002572b5ea2a0, 0x000002572b5ea930, 0x000002572b5e81d0,
0x000002572b5e74b0, 0x000002573c9e11c0, 0x000002573c9e2c00, 0x000002572f420640,
0x000002572f422c10, 0x000002572f4232a0, 0x000002572f421ef0, 0x000002572f423930,
0x000002572b51b8d0, 0x0000025738519ce0, 0x000002572b5395b0, 0x000002572c700630,
0x000002572c6febf0, 0x000002572c6ff280, 0x0000025729a78090, 0x0000025729a77a00,
0x000002571bf6e670, 0x000002571bf6ed40, 0x000002571bf6f410, 0x000002571f6378a0,
0x000002571f636b00, 0x0000025736db64c0
}

Java Threads: ( => current thread )
  0x000002577b43e0d0 JavaThread "main"                              [_thread_blocked, id=20864, stack(0x00000088c2c00000,0x00000088c2d00000) (1024K)]
  0x0000025716590210 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21600, stack(0x00000088c3400000,0x00000088c3500000) (1024K)]
  0x0000025716598ec0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16416, stack(0x00000088c3500000,0x00000088c3600000) (1024K)]
  0x0000025716599920 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7984, stack(0x00000088c3600000,0x00000088c3700000) (1024K)]
  0x000002571659b390 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8340, stack(0x00000088c3700000,0x00000088c3800000) (1024K)]
  0x00000257165c4460 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26600, stack(0x00000088c3800000,0x00000088c3900000) (1024K)]
  0x00000257165c4ec0 JavaThread "Service Thread"             daemon [_thread_blocked, id=5732, stack(0x00000088c3900000,0x00000088c3a00000) (1024K)]
  0x00000257165c5d30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28612, stack(0x00000088c3a00000,0x00000088c3b00000) (1024K)]
=>0x00000257166032c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]
  0x00000257165a8cf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11780, stack(0x00000088c3c00000,0x00000088c3d00000) (1024K)]
  0x000002571b0b4a30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2788, stack(0x00000088c3e00000,0x00000088c3f00000) (1024K)]
  0x000002571d803040 JavaThread "Daemon health stats"               [_thread_blocked, id=16828, stack(0x00000088c4800000,0x00000088c4900000) (1024K)]
  0x000002571d8036d0 JavaThread "Incoming local TCP Connector on port 59104"        [_thread_in_native, id=18304, stack(0x00000088c4a00000,0x00000088c4b00000) (1024K)]
  0x000002571d803d60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20680, stack(0x00000088c4b00000,0x00000088c4c00000) (1024K)]
  0x000002571d653340 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)"        [_thread_blocked, id=31432, stack(0x00000088c5e00000,0x00000088c5f00000) (1024K)]
  0x000002571d652cb0 JavaThread "File lock request listener"        [_thread_in_native, id=31568, stack(0x00000088c5f00000,0x00000088c6000000) (1024K)]
  0x000002571d651900 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=18108, stack(0x00000088c6000000,0x00000088c6100000) (1024K)]
  0x000002571d64fec0 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=12128, stack(0x00000088c6200000,0x00000088c6300000) (1024K)]
  0x000002571d654060 JavaThread "File watcher server"        daemon [_thread_in_native, id=26012, stack(0x00000088c6500000,0x00000088c6600000) (1024K)]
  0x000002571d650be0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2492, stack(0x00000088c6600000,0x00000088c6700000) (1024K)]
  0x000002571d6546f0 JavaThread "jar transforms"                    [_thread_blocked, id=26988, stack(0x00000088c6700000,0x00000088c6800000) (1024K)]
  0x000002571d654d80 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27340, stack(0x00000088c6800000,0x00000088c6900000) (1024K)]
  0x000002571d655410 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7700, stack(0x00000088c6900000,0x00000088c6a00000) (1024K)]
  0x000002571d655aa0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=24572, stack(0x00000088c6a00000,0x00000088c6b00000) (1024K)]
  0x000002571d656130 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=976, stack(0x00000088c6b00000,0x00000088c6c00000) (1024K)]
  0x000002571d6567c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=13864, stack(0x00000088c6c00000,0x00000088c6d00000) (1024K)]
  0x000002571d656e50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5292, stack(0x00000088c6d00000,0x00000088c6e00000) (1024K)]
  0x000002571dc26410 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=28108, stack(0x00000088c6e00000,0x00000088c6f00000) (1024K)]
  0x000002571dc277c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=10852, stack(0x00000088c6f00000,0x00000088c7000000) (1024K)]
  0x000002571dc27e50 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10592, stack(0x00000088c7000000,0x00000088c7100000) (1024K)]
  0x000002571dc256f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=23232, stack(0x00000088c7100000,0x00000088c7200000) (1024K)]
  0x000002571dc249d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=13608, stack(0x00000088c7200000,0x00000088c7300000) (1024K)]
  0x000002571dc26aa0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=31040, stack(0x00000088c7300000,0x00000088c7400000) (1024K)]
  0x000002571dc27130 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=4848, stack(0x00000088c7400000,0x00000088c7500000) (1024K)]
  0x000002571dc284e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=29880, stack(0x00000088c7500000,0x00000088c7600000) (1024K)]
  0x000002571dc25060 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=7436, stack(0x00000088c7600000,0x00000088c7700000) (1024K)]
  0x000002571dc28b70 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=30852, stack(0x00000088c7700000,0x00000088c7800000) (1024K)]
  0x000002571dc29200 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=31156, stack(0x00000088c7800000,0x00000088c7900000) (1024K)]
  0x000002571dc25d80 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=16128, stack(0x00000088c7900000,0x00000088c7a00000) (1024K)]
  0x000002571dc29890 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=20520, stack(0x00000088c7a00000,0x00000088c7b00000) (1024K)]
  0x0000025721e626b0 JavaThread "Memory manager"                    [_thread_blocked, id=2460, stack(0x00000088cd300000,0x00000088cd400000) (1024K)]
  0x000002572869d0b0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=16824, stack(0x00000088c7e00000,0x00000088c7f00000) (1024K)]
  0x000002571c9ba430 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=24272, stack(0x00000088c2a00000,0x00000088c2b00000) (1024K)]
  0x000002571c9b89f0 JavaThread "Handler for socket connection from /127.0.0.1:59104 to /127.0.0.1:61534"        [_thread_in_native, id=512, stack(0x00000088c2b00000,0x00000088c2c00000) (1024K)]
  0x000002571c9b9080 JavaThread "Cancel handler"                    [_thread_blocked, id=25288, stack(0x00000088c3f00000,0x00000088c4000000) (1024K)]
  0x000002571c9b8360 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=19724, stack(0x00000088c4000000,0x00000088c4100000) (1024K)]
  0x000002571c9b6fb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59104 to /127.0.0.1:61534"        [_thread_blocked, id=15804, stack(0x00000088c4600000,0x00000088c4700000) (1024K)]
  0x000002571c9b7cd0 JavaThread "Stdin handler"                     [_thread_blocked, id=23200, stack(0x00000088c4700000,0x00000088c4800000) (1024K)]
  0x000002571c9baac0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12020, stack(0x00000088c4900000,0x00000088c4a00000) (1024K)]
  0x000002571c9bcb90 JavaThread "Cache worker for file hash cache (D:\MobileApp\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=4928, stack(0x00000088c4c00000,0x00000088c4d00000) (1024K)]
  0x000002571c9bb7e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\MobileApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26584, stack(0x00000088c4d00000,0x00000088c4e00000) (1024K)]
  0x000002571c9bbe70 JavaThread "Cache worker for checksums cache (D:\MobileApp\.gradle\8.11.1\checksums)"        [_thread_blocked, id=28456, stack(0x00000088c5900000,0x00000088c5a00000) (1024K)]
  0x000002571c9bc500 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=31724, stack(0x00000088c5a00000,0x00000088c5b00000) (1024K)]
  0x000002571c9b9710 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=30708, stack(0x00000088c5b00000,0x00000088c5c00000) (1024K)]
  0x000002571c9bec60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=3164, stack(0x00000088c5d00000,0x00000088c5e00000) (1024K)]
  0x000002571c9bf2f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=1384, stack(0x00000088c6300000,0x00000088c6400000) (1024K)]
  0x000002571c9c0010 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=3412, stack(0x00000088c6400000,0x00000088c6500000) (1024K)]
  0x000002571c9bdf40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=25024, stack(0x00000088c7b00000,0x00000088c7c00000) (1024K)]
  0x000002571c9bf980 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=30876, stack(0x00000088c7c00000,0x00000088c7d00000) (1024K)]
  0x000002571c9c06a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=23308, stack(0x00000088c7d00000,0x00000088c7e00000) (1024K)]
  0x000002571c9bd220 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=28644, stack(0x00000088c7f00000,0x00000088c8000000) (1024K)]
  0x000002571c9c0d30 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19164, stack(0x00000088c8000000,0x00000088c8100000) (1024K)]
  0x000002571c9bd8b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15088, stack(0x00000088c8100000,0x00000088c8200000) (1024K)]
  0x000002571c9c13c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9796, stack(0x00000088c8200000,0x00000088c8300000) (1024K)]
  0x000002571c9c1a50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=11064, stack(0x00000088c8400000,0x00000088c8500000) (1024K)]
  0x000002571c9be5d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=13776, stack(0x00000088c8500000,0x00000088c8600000) (1024K)]
  0x000002571c9c5560 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=15688, stack(0x00000088c8600000,0x00000088c8700000) (1024K)]
  0x000002571c9c2e00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=11664, stack(0x00000088c8700000,0x00000088c8800000) (1024K)]
  0x000002571c9c20e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31208, stack(0x00000088c8800000,0x00000088c8900000) (1024K)]
  0x000002571c9c2770 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6668, stack(0x00000088c8900000,0x00000088c8a00000) (1024K)]
  0x000002571c9c3490 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15652, stack(0x00000088c8a00000,0x00000088c8b00000) (1024K)]
  0x000002571c9c6280 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31556, stack(0x00000088c8b00000,0x00000088c8c00000) (1024K)]
  0x000002571c9c41b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31292, stack(0x00000088c8c00000,0x00000088c8d00000) (1024K)]
  0x000002571c9c5bf0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16240, stack(0x00000088c8d00000,0x00000088c8e00000) (1024K)]
  0x000002571c9c3b20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26856, stack(0x00000088c9100000,0x00000088c9200000) (1024K)]
  0x000002571c9c4ed0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17416, stack(0x00000088c9200000,0x00000088c9300000) (1024K)]
  0x000002571c9c4840 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10536, stack(0x00000088c9300000,0x00000088c9400000) (1024K)]
  0x0000025720767640 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13896, stack(0x00000088c9400000,0x00000088c9500000) (1024K)]
  0x0000025720765c00 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28488, stack(0x00000088c9500000,0x00000088c9600000) (1024K)]
  0x0000025720765570 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20600, stack(0x00000088c9600000,0x00000088c9700000) (1024K)]
  0x0000025720766fb0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=30300, stack(0x00000088c9700000,0x00000088c9800000) (1024K)]
  0x0000025720766920 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23972, stack(0x00000088c9800000,0x00000088c9900000) (1024K)]
