#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021911078640, 0x0000021909e323c0, 0x0000021909e32a50, 0x0000021909e34490,
0x0000021909e35840, 0x0000021909e330e0, 0x0000021909e33e00, 0x0000021909e33770,
0x0000021909e34b20, 0x0000021909e351b0, 0x000002191130ad80, 0x000002190909c400,
0x000002190909bd70, 0x000002190909ca90, 0x0000021909099610, 0x0000021909099ca0,
0x000002190909a9c0, 0x000002190a196990, 0x000002190a1948c0, 0x000002190a194f50,
0x000002190a196300, 0x000002190a194230, 0x000002197d7d7b40, 0x000002190b05e220,
0x000002190a1955e0, 0x000002190a195c70, 0x000002190a193510, 0x000002190a193ba0,
0x000002190a3bea20, 0x000002190a3be390, 0x0000021909465fa0, 0x0000021909466630,
0x000002190b2c8450, 0x000002190b2c7730, 0x000002190b2c6a10, 0x000002190b2c9170,
0x000002190b2c9800, 0x000002190b2c70a0, 0x000002190b2c8ae0, 0x000002197cfa1090,
0x000002197cfa3160, 0x000002197cf9efc0, 0x000002197df37890, 0x000002197df37f20,
0x000002197df385b0, 0x000002197df392d0, 0x000002197df38c40, 0x000002197df37200,
0x00000219110aca70, 0x000002190a3bcfe0, 0x000002197cfa4510, 0x000002197cfa37f0,
0x000002197cfa5f50, 0x000002197cfa65e0, 0x000002197cfa6c70, 0x000002197cfa7300,
0x000002197cfa3e80, 0x000002197cfa7990, 0x000002197cfa8020, 0x000002197cfa4ba0,
0x000002197cfaa780, 0x000002197cfa86b0, 0x000002197cfaae10, 0x000002197cfa9a60,
0x000002197cfac1c0, 0x000002197cfaa0f0, 0x000002197cfa93d0, 0x000002197cfab4a0,
0x000002197cfa8d40, 0x000002191130e420, 0x000002191130f7d0, 0x000002191130fe60,
0x000002191130d700, 0x000002191130f140, 0x0000021971555a50, 0x0000021971554d30,
0x00000219715560e0, 0x0000021971556770, 0x0000021971553980, 0x00000219715553c0,
0x00000219715532f0, 0x00000219715546a0, 0x00000219086a2720, 0x00000219086a2090,
0x00000219086a2db0, 0x00000219086a3440, 0x00000219118a6570, 0x00000219118a8cd0,
0x0000021911638d90, 0x0000021911639420, 0x0000021911638070, 0x0000021911638700,
0x000002190b35f350, 0x000002190b360700, 0x000002190b360070, 0x000002190a3bd670,
0x000002190a3bdd00, 0x000002190a3bf0b0, 0x000002190a3c0460, 0x000002190a3bf740,
0x000002190a3bfdd0, 0x000002190a1cb2a0, 0x000002190a1cac10, 0x000002190a1cb930,
0x000002190a1cbfc0, 0x000002190a1cc650, 0x000002190a1ccce0, 0x000002197d735240,
0x000002197d732450, 0x000002197d732ae0, 0x000002197d733800, 0x000002197d733e90,
0x000002197d734520, 0x000002197d734bb0, 0x000002190bda9b10, 0x000002190bdac900,
0x000002190bdaa1a0, 0x000002190bdaa830, 0x000002190bdaaec0, 0x000002190bdab550,
0x000002197d7d81d0, 0x000002197d7d6e20, 0x000002197d7d9580, 0x000002197d7d8ef0,
0x000002197d7d74b0, 0x000002197d7d9c10, 0x0000021977766630, 0x0000021977765fa0,
0x000002190b889960, 0x000002190b88ba30, 0x000002190b889ff0, 0x000002190b88ad10,
0x000002190b88a680, 0x000002190b88b3a0, 0x000002190b88c0c0, 0x000002190b888c40,
0x000002190b8892d0, 0x000002190b7a6570, 0x000002190b7a8cd0, 0x000002190b7a9360,
0x0000021972b1f6b0, 0x0000021908692e10, 0x000002190d800370, 0x000002190e181a40,
0x000002190d800a40, 0x0000021972bc21c0, 0x0000021974448140, 0x000002190a73b910
}

Java Threads: ( => current thread )
  0x00000219528ff790 JavaThread "main"                              [_thread_blocked, id=26656, stack(0x00000064d2b00000,0x00000064d2c00000) (1024K)]
  0x000002196b0466d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22228, stack(0x00000064d3300000,0x00000064d3400000) (1024K)]
  0x000002196b0498f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15140, stack(0x00000064d3400000,0x00000064d3500000) (1024K)]
  0x000002196b04a350 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7408, stack(0x00000064d3500000,0x00000064d3600000) (1024K)]
  0x000002196b04b960 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20696, stack(0x00000064d3600000,0x00000064d3700000) (1024K)]
  0x000002196b074980 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25012, stack(0x00000064d3700000,0x00000064d3800000) (1024K)]
  0x000002196b0753e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20540, stack(0x00000064d3800000,0x00000064d3900000) (1024K)]
  0x000002196b07de50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26996, stack(0x00000064d3900000,0x00000064d3a00000) (1024K)]
=>0x000002196b07fbf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]
  0x000002196b0826a0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=10412, stack(0x00000064d3b00000,0x00000064d3c00000) (1024K)]
  0x000002196b54c6f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3924, stack(0x00000064d3e00000,0x00000064d3f00000) (1024K)]
  0x0000021970ae3800 JavaThread "Daemon health stats"               [_thread_blocked, id=28456, stack(0x00000064d4800000,0x00000064d4900000) (1024K)]
  0x0000021971d8bbd0 JavaThread "Incoming local TCP Connector on port 62103"        [_thread_in_native, id=29164, stack(0x00000064d4900000,0x00000064d4a00000) (1024K)]
  0x0000021971c2d5c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=3504, stack(0x00000064d4a00000,0x00000064d4b00000) (1024K)]
  0x0000021971dbf640 JavaThread "Daemon"                            [_thread_blocked, id=27884, stack(0x00000064d4b00000,0x00000064d4c00000) (1024K)]
  0x00000219721e0740 JavaThread "Daemon worker"                     [_thread_blocked, id=16324, stack(0x00000064d5900000,0x00000064d5a00000) (1024K)]
  0x0000021971cc44a0 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)"        [_thread_blocked, id=5724, stack(0x00000064d5d00000,0x00000064d5e00000) (1024K)]
  0x0000021971cc4b30 JavaThread "File lock request listener"        [_thread_in_native, id=29348, stack(0x00000064d5e00000,0x00000064d5f00000) (1024K)]
  0x0000021971cc2a60 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=15472, stack(0x00000064d5f00000,0x00000064d6000000) (1024K)]
  0x0000021971cc3780 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=16540, stack(0x00000064d6100000,0x00000064d6200000) (1024K)]
  0x0000021971cc23d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=25420, stack(0x00000064d6400000,0x00000064d6500000) (1024K)]
  0x00000219750e7c20 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11568, stack(0x00000064d6500000,0x00000064d6600000) (1024K)]
  0x00000219750e7590 JavaThread "jar transforms"                    [_thread_blocked, id=2516, stack(0x00000064d6600000,0x00000064d6700000) (1024K)]
  0x00000219750e82b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11660, stack(0x00000064d6700000,0x00000064d6800000) (1024K)]
  0x00000219750e4e30 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27212, stack(0x00000064d6800000,0x00000064d6900000) (1024K)]
  0x00000219750e8940 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16400, stack(0x00000064d6900000,0x00000064d6a00000) (1024K)]
  0x00000219750e54c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=1984, stack(0x00000064d6a00000,0x00000064d6b00000) (1024K)]
  0x00000219750e6f00 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21364, stack(0x00000064d6b00000,0x00000064d6c00000) (1024K)]
  0x00000219750e61e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=29112, stack(0x00000064d6c00000,0x00000064d6d00000) (1024K)]
  0x00000219750e8fd0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29912, stack(0x00000064d6d00000,0x00000064d6e00000) (1024K)]
  0x00000219750e5b50 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=26740, stack(0x00000064d6e00000,0x00000064d6f00000) (1024K)]
  0x00000219750e9660 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=23516, stack(0x00000064d6f00000,0x00000064d7000000) (1024K)]
  0x00000219750e9cf0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=6668, stack(0x00000064d7000000,0x00000064d7100000) (1024K)]
  0x00000219750e6870 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9736, stack(0x00000064d7100000,0x00000064d7200000) (1024K)]
  0x00000219750ebdc0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=3440, stack(0x00000064d7200000,0x00000064d7300000) (1024K)]
  0x00000219750ea380 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13800, stack(0x00000064d7300000,0x00000064d7400000) (1024K)]
  0x00000219750eaa10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=22676, stack(0x00000064d7400000,0x00000064d7500000) (1024K)]
  0x00000219750eb0a0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=2672, stack(0x00000064d7500000,0x00000064d7600000) (1024K)]
  0x00000219750ec450 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=16008, stack(0x00000064d7600000,0x00000064d7700000) (1024K)]
  0x00000219750eb730 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=11664, stack(0x00000064d7700000,0x00000064d7800000) (1024K)]
  0x0000021972119b60 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=30012, stack(0x00000064d7800000,0x00000064d7900000) (1024K)]
  0x000002197211af10 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=19724, stack(0x00000064d7900000,0x00000064d7a00000) (1024K)]
  0x00000219775c0320 JavaThread "Memory manager"                    [_thread_blocked, id=4780, stack(0x00000064d4000000,0x00000064d4100000) (1024K)]
  0x0000021973eb3110 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=21960, stack(0x00000064dd300000,0x00000064dd400000) (1024K)]
  0x000002190bdabbe0 JavaThread "VFS cleanup"                       [_thread_blocked, id=1408, stack(0x00000064d3f00000,0x00000064d4000000) (1024K)]
  0x0000021909b6e700 JavaThread "Handler for socket connection from /127.0.0.1:62103 to /127.0.0.1:64253"        [_thread_in_native, id=27404, stack(0x00000064d2800000,0x00000064d2900000) (1024K)]
  0x0000021909b6ed90 JavaThread "Cancel handler"                    [_thread_blocked, id=9776, stack(0x00000064d2900000,0x00000064d2a00000) (1024K)]
  0x00000219099b8e70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62103 to /127.0.0.1:64253"        [_thread_blocked, id=6684, stack(0x00000064d2a00000,0x00000064d2b00000) (1024K)]
  0x00000219099b7430 JavaThread "Stdin handler"                     [_thread_blocked, id=9500, stack(0x00000064d3c00000,0x00000064d3d00000) (1024K)]
  0x00000219099b87e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21608, stack(0x00000064d4c00000,0x00000064d4d00000) (1024K)]
  0x00000219099b9500 JavaThread "Cache worker for file hash cache (D:\MobileApp\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=18692, stack(0x00000064d5b00000,0x00000064d5c00000) (1024K)]
  0x00000219099b9b90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\MobileApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17120, stack(0x00000064d5c00000,0x00000064d5d00000) (1024K)]
  0x00000219099b6da0 JavaThread "Cache worker for checksums cache (D:\MobileApp\.gradle\8.11.1\checksums)"        [_thread_blocked, id=26284, stack(0x00000064d6200000,0x00000064d6300000) (1024K)]
  0x00000219099b7ac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=23120, stack(0x00000064d6300000,0x00000064d6400000) (1024K)]
  0x00000219099b8150 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=22128, stack(0x00000064d7a00000,0x00000064d7b00000) (1024K)]
  0x000002190acffb70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26988, stack(0x00000064d7c00000,0x00000064d7d00000) (1024K)]
  0x000002190acfee50 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15536, stack(0x00000064d7d00000,0x00000064d7e00000) (1024K)]
  0x000002190acff4e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=1556, stack(0x00000064d7e00000,0x00000064d7f00000) (1024K)]
  0x000002190acfe7c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24628, stack(0x00000064d7f00000,0x00000064d8000000) (1024K)]
  0x0000021909a4ade0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23084, stack(0x00000064d8000000,0x00000064d8100000) (1024K)]
  0x0000021908c60e10 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15748, stack(0x00000064d8100000,0x00000064d8200000) (1024K)]
  0x0000021908c60780 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=26632, stack(0x00000064d8200000,0x00000064d8300000) (1024K)]
  0x0000021908c5fa60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23844, stack(0x00000064d8300000,0x00000064d8400000) (1024K)]
  0x0000021908c600f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12084, stack(0x00000064d8400000,0x00000064d8500000) (1024K)]
  0x0000021908b895b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19332, stack(0x00000064d8500000,0x00000064d8600000) (1024K)]
  0x000002190a4f5280 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7856, stack(0x00000064d8700000,0x00000064d8800000) (1024K)]
  0x000002190a4f4560 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28888, stack(0x00000064d8800000,0x00000064d8900000) (1024K)]
  0x000002190a4f5fa0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25996, stack(0x00000064d8900000,0x00000064d8a00000) (1024K)]
  0x000002190a4f6630 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10592, stack(0x00000064d8a00000,0x00000064d8b00000) (1024K)]
  0x000002190a4f5910 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12020, stack(0x00000064d8b00000,0x00000064d8c00000) (1024K)]
  0x000002190a4f3ed0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24712, stack(0x00000064d8c00000,0x00000064d8d00000) (1024K)]
  0x000002190a4f4bf0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12768, stack(0x00000064d8d00000,0x00000064d8e00000) (1024K)]
  0x000002190a4f3840 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=8068, stack(0x00000064d8e00000,0x00000064d8f00000) (1024K)]
  0x0000021973e7c4e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23400, stack(0x00000064d8f00000,0x00000064d9000000) (1024K)]
  0x0000021973e7d200 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14188, stack(0x00000064d9000000,0x00000064d9100000) (1024K)]
  0x0000021973e7ec40 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26856, stack(0x00000064d9400000,0x00000064d9500000) (1024K)]
  0x0000021973e7cb70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27348, stack(0x00000064d9500000,0x00000064d9600000) (1024K)]
  0x0000021973e7be50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=28472, stack(0x00000064d9600000,0x00000064d9700000) (1024K)]
  0x0000021973e7f2d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=26348, stack(0x00000064d9700000,0x00000064d9800000) (1024K)]
  0x0000021973e7d890 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22404, stack(0x00000064d9800000,0x00000064d9900000) (1024K)]
  0x0000021973e7df20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17840, stack(0x00000064d9900000,0x00000064d9a00000) (1024K)]
  0x0000021973e7e5b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21828, stack(0x00000064d9a00000,0x00000064d9b00000) (1024K)]
